id,achievementType,milestoneId,milestoneValue,title,rewardDesc,reward
241,5,64,2624,Chiến thắng ải 2624,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
242,5,65,2665,Chiến thắng ải 2665,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
243,5,66,2706,Chiến thắng ải 2706,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
244,5,67,2747,Chiến thắng ải 2747,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
245,5,68,2788,Chiến thắng ải 2788,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
246,5,69,2829,Chiến thắng ải 2829,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
247,5,70,2870,Chiến thắng ải 2870,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
248,5,71,2911,Chiến thắng ải 2911,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
249,5,72,2952,Chiến thắng ải 2952,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
250,5,73,2993,Chiến thắng ải 2993,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
251,5,74,3034,Chiến thắng ải 3034,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
252,5,75,3075,Chiến thắng ải 3075,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
253,5,76,3116,Chiến thắng ải 3116,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
254,5,77,3157,Chiến thắng ải 3157,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
255,5,78,3198,Chiến thắng ải 3198,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
256,5,79,3239,Chiến thắng ải 3239,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
257,5,80,3280,Chiến thắng ải 3280,Túi chọn đạo cụ nâng cấp x5,"[[100,108,5,0]]"
258,5,81,3321,Chiến thắng ải 3321,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
259,5,82,3362,Chiến thắng ải 3362,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
260,5,83,3403,Chiến thắng ải 3403,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
261,5,84,3444,Chiến thắng ải 3444,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
262,5,85,3485,Chiến thắng ải 3485,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
263,5,86,3526,Chiến thắng ải 3526,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
264,5,87,3567,Chiến thắng ải 3567,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
265,5,88,3608,Chiến thắng ải 3608,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
266,5,89,3649,Chiến thắng ải 3649,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
267,5,90,3690,Chiến thắng ải 3690,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
268,5,91,3731,Chiến thắng ải 3731,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
269,5,92,3772,Chiến thắng ải 3772,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
270,5,93,3813,Chiến thắng ải 3813,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
271,5,94,3854,Chiến thắng ải 3854,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
272,5,95,3895,Chiến thắng ải 3895,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
273,5,96,3936,Chiến thắng ải 3936,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
274,5,97,3977,Chiến thắng ải 3977,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
275,5,98,4018,Chiến thắng ải 4018,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
276,5,99,4059,Chiến thắng ải 4059,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
277,5,100,4100,Chiến thắng ải 4100,Túi chọn đạo cụ nâng cấp x6,"[[100,108,6,0]]"
278,5,101,4141,Chiến thắng ải 4141,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
279,5,102,4182,Chiến thắng ải 4182,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
280,5,103,4223,Chiến thắng ải 4223,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
281,5,104,4264,Chiến thắng ải 4264,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
282,5,105,4305,Chiến thắng ải 4305,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
283,5,106,4346,Chiến thắng ải 4346,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
284,5,107,4387,Chiến thắng ải 4387,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
285,5,108,4428,Chiến thắng ải 4428,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
286,5,109,4469,Chiến thắng ải 4469,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
287,5,110,4510,Chiến thắng ải 4510,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
288,5,111,4551,Chiến thắng ải 4551,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
289,5,112,4592,Chiến thắng ải 4592,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
290,5,113,4633,Chiến thắng ải 4633,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
291,5,114,4674,Chiến thắng ải 4674,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
292,5,115,4715,Chiến thắng ải 4715,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
293,5,116,4756,Chiến thắng ải 4756,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
294,5,117,4797,Chiến thắng ải 4797,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
295,5,118,4838,Chiến thắng ải 4838,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
296,5,119,4879,Chiến thắng ải 4879,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
297,5,120,4920,Chiến thắng ải 4920,Túi chọn đạo cụ nâng cấp x7,"[[100,108,7,0]]"
298,5,121,4961,Chiến thắng ải 4961,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
299,5,122,5002,Chiến thắng ải 5002,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
300,5,123,5043,Chiến thắng ải 5043,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
301,5,124,5084,Chiến thắng ải 5084,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
302,5,125,5125,Chiến thắng ải 5125,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
303,5,126,5166,Chiến thắng ải 5166,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
304,5,127,5207,Chiến thắng ải 5207,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
305,5,128,5248,Chiến thắng ải 5248,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
306,5,129,5289,Chiến thắng ải 5289,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
307,5,130,5330,Chiến thắng ải 5330,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
308,5,131,5371,Chiến thắng ải 5371,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
309,5,132,5412,Chiến thắng ải 5412,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
310,5,133,5453,Chiến thắng ải 5453,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
311,5,134,5494,Chiến thắng ải 5494,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
312,5,135,5535,Chiến thắng ải 5535,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
313,5,136,5576,Chiến thắng ải 5576,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
314,5,137,5617,Chiến thắng ải 5617,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
315,5,138,5658,Chiến thắng ải 5658,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
316,5,139,5699,Chiến thắng ải 5699,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
317,5,140,5740,Chiến thắng ải 5740,Túi chọn đạo cụ nâng cấp x8,"[[100,108,8,0]]"
318,5,141,5781,Chiến thắng ải 5781,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
319,5,142,5822,Chiến thắng ải 5822,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
320,5,143,5863,Chiến thắng ải 5863,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
321,5,144,5904,Chiến thắng ải 5904,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
322,5,145,5945,Chiến thắng ải 5945,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
323,5,146,5986,Chiến thắng ải 5986,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
324,5,147,6027,Chiến thắng ải 6027,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
325,5,148,6068,Chiến thắng ải 6068,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
326,5,149,6109,Chiến thắng ải 6109,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
327,5,150,6150,Chiến thắng ải 6150,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
328,5,151,6191,Chiến thắng ải 6191,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
329,5,152,6232,Chiến thắng ải 6232,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
330,5,153,6273,Chiến thắng ải 6273,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
331,5,154,6314,Chiến thắng ải 6314,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
332,5,155,6355,Chiến thắng ải 6355,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
333,5,156,6396,Chiến thắng ải 6396,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
334,5,157,6437,Chiến thắng ải 6437,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
335,5,158,6478,Chiến thắng ải 6478,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
336,5,159,6519,Chiến thắng ải 6519,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
337,5,160,6560,Chiến thắng ải 6560,Túi chọn đạo cụ nâng cấp x9,"[[100,108,9,0]]"
338,5,161,6601,Chiến thắng ải 6601,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
339,5,162,6642,Chiến thắng ải 6642,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
340,5,163,6683,Chiến thắng ải 6683,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
341,5,164,6724,Chiến thắng ải 6724,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
342,5,165,6765,Chiến thắng ải 6765,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
343,5,166,6806,Chiến thắng ải 6806,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
344,5,167,6847,Chiến thắng ải 6847,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
345,5,168,6888,Chiến thắng ải 6888,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
346,5,169,6929,Chiến thắng ải 6929,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
347,5,170,6970,Chiến thắng ải 6970,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
348,5,171,7011,Chiến thắng ải 7011,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
349,5,172,7052,Chiến thắng ải 7052,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
350,5,173,7093,Chiến thắng ải 7093,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
351,5,174,7134,Chiến thắng ải 7134,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
352,5,175,7175,Chiến thắng ải 7175,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
353,5,176,7216,Chiến thắng ải 7216,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
354,5,177,7257,Chiến thắng ải 7257,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
355,5,178,7298,Chiến thắng ải 7298,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
356,5,179,7339,Chiến thắng ải 7339,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
357,5,180,7380,Chiến thắng ải 7380,Túi chọn đạo cụ nâng cấp x10,"[[100,108,10,0]]"
358,5,181,7421,Chiến thắng ải 7421,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
359,5,182,7462,Chiến thắng ải 7462,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
360,5,183,7503,Chiến thắng ải 7503,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
361,5,184,7544,Chiến thắng ải 7544,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
362,5,185,7585,Chiến thắng ải 7585,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
363,5,186,7626,Chiến thắng ải 7626,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
364,5,187,7667,Chiến thắng ải 7667,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
365,5,188,7708,Chiến thắng ải 7708,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
366,5,189,7749,Chiến thắng ải 7749,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
367,5,190,7790,Chiến thắng ải 7790,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
368,5,191,7831,Chiến thắng ải 7831,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
369,5,192,7872,Chiến thắng ải 7872,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
370,5,193,7913,Chiến thắng ải 7913,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
371,5,194,7954,Chiến thắng ải 7954,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
372,5,195,7995,Chiến thắng ải 7995,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
373,5,196,8036,Chiến thắng ải 8036,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
374,5,197,8077,Chiến thắng ải 8077,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
375,5,198,8118,Chiến thắng ải 8118,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
376,5,199,8159,Chiến thắng ải 8159,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
377,5,200,8200,Chiến thắng ải 8200,Túi chọn đạo cụ nâng cấp x12,"[[100,108,12,0]]"
378,5,201,8241,Chiến thắng ải 8241,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
379,5,202,8282,Chiến thắng ải 8282,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
380,5,203,8323,Chiến thắng ải 8323,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
381,5,204,8364,Chiến thắng ải 8364,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
382,5,205,8405,Chiến thắng ải 8405,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
383,5,206,8446,Chiến thắng ải 8446,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
384,5,207,8487,Chiến thắng ải 8487,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
385,5,208,8528,Chiến thắng ải 8528,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
386,5,209,8569,Chiến thắng ải 8569,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
387,5,210,8610,Chiến thắng ải 8610,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
388,5,211,8651,Chiến thắng ải 8651,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
389,5,212,8692,Chiến thắng ải 8692,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
390,5,213,8733,Chiến thắng ải 8733,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
391,5,214,8774,Chiến thắng ải 8774,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
392,5,215,8815,Chiến thắng ải 8815,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
393,5,216,8856,Chiến thắng ải 8856,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
394,5,217,8897,Chiến thắng ải 8897,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
395,5,218,8938,Chiến thắng ải 8938,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
396,5,219,8979,Chiến thắng ải 8979,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
397,5,220,9020,Chiến thắng ải 9020,Túi chọn đạo cụ nâng cấp x14,"[[100,108,14,0]]"
398,5,221,9061,Chiến thắng ải 9061,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
399,5,222,9102,Chiến thắng ải 9102,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
400,5,223,9143,Chiến thắng ải 9143,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
401,5,224,9184,Chiến thắng ải 9184,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
402,5,225,9225,Chiến thắng ải 9225,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
403,5,226,9266,Chiến thắng ải 9266,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
404,5,227,9307,Chiến thắng ải 9307,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
405,5,228,9348,Chiến thắng ải 9348,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
406,5,229,9389,Chiến thắng ải 9389,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
407,5,230,9430,Chiến thắng ải 9430,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
408,5,231,9471,Chiến thắng ải 9471,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
409,5,232,9512,Chiến thắng ải 9512,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
410,5,233,9553,Chiến thắng ải 9553,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
411,5,234,9594,Chiến thắng ải 9594,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
412,5,235,9635,Chiến thắng ải 9635,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
413,5,236,9676,Chiến thắng ải 9676,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
414,5,237,9717,Chiến thắng ải 9717,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
415,5,238,9758,Chiến thắng ải 9758,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
416,5,239,9799,Chiến thắng ải 9799,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
417,5,240,9840,Chiến thắng ải 9840,Túi chọn đạo cụ nâng cấp x16,"[[100,108,16,0]]"
418,5,241,9881,Chiến thắng ải 9881,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
419,5,242,9922,Chiến thắng ải 9922,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
420,5,243,9963,Chiến thắng ải 9963,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
421,5,244,10004,Chiến thắng ải 10004,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
422,5,245,10045,Chiến thắng ải 10045,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
423,5,246,10086,Chiến thắng ải 10086,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
424,5,247,10127,Chiến thắng ải 10127,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
425,5,248,10168,Chiến thắng ải 10168,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
426,5,249,10209,Chiến thắng ải 10209,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
427,5,250,10250,Chiến thắng ải 10250,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
428,5,251,10291,Chiến thắng ải 10291,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
429,5,252,10332,Chiến thắng ải 10332,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
430,5,253,10373,Chiến thắng ải 10373,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
431,5,254,10414,Chiến thắng ải 10414,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
432,5,255,10455,Chiến thắng ải 10455,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
433,5,256,10496,Chiến thắng ải 10496,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
434,5,257,10537,Chiến thắng ải 10537,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
435,5,258,10578,Chiến thắng ải 10578,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
436,5,259,10619,Chiến thắng ải 10619,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
437,5,260,10660,Chiến thắng ải 10660,Túi chọn đạo cụ nâng cấp x18,"[[100,108,18,0]]"
438,6,1,3,Số lần sáng tác 3,Cát xê 9000,"[[1,1,9000,0]]"
439,6,2,6,Số lần sáng tác 6,Cát xê 18k,"[[1,1,18000,0]]"
440,6,3,10,Số lần sáng tác 10,Cát xê 30k,"[[1,1,30000,0]]"
441,6,4,20,Số lần sáng tác 20,Cát xê 60k,"[[1,1,60000,0]]"
442,6,5,40,Số lần sáng tác 40,Cát xê 120k,"[[1,1,120000,0]]"
443,6,6,70,Số lần sáng tác 70,Cát xê 210k,"[[1,1,210000,0]]"
