id,name,desc,queryFormat,rewardFormat
132,Phát triển tài năng,Tổng tài năng đạt 240000,"[3,240000]","[[100,104,1,0]]"
133,Sáng tạo tác phẩm,Sáng tác 260 lần,"[6,260]","[[1,1,400000,0]]"
134,Livestream cày view,Cày view 260 lần,"[7,260]","[[1,2,400000,0]]"
135,Gặp gỡ fanclub,Fan meeting 260 lần,"[8,260]","[[1,3,400000,0]]"
136,Điểm danh mỗi ngày,Tích lũy điểm danh 5 ngày,"[18,5]","[[100,5,5,0]]"
137,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1025 lần,"[5,1025]","[[100,37,1,0]]"
138,Tăng cấp Idol,Ít nhất 5 Idol lên cấp 90,"[16,0,5,90]","[[1,1,500000,0]]"
139,Tăng cấp Idol,Ít nhất 6 Idol lên cấp 90,"[16,0,6,90]","[[1,3,500000,0]]"
140,Đi đu đưa,Số lần đu đưa đạt 150 lần,"[12,150]","[[100,37,1,0]]"
141,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1066 lần,"[5,1066]","[[100,1,2,0]]"
142,Phát triển tài năng,Tổng tài năng đạt 260000,"[3,260000]","[[100,104,1,0]]"
143,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1107 lần,"[5,1107]","[[100,37,1,0]]"
144,Tăng cấp Idol,Ít nhất 1 Idol lên cấp 100,"[16,0,1,100]","[[1,3,500000,0]]"
145,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1148 lần,"[5,1148]","[[100,57,2,0]]"
146,Sáng tạo tác phẩm,Sáng tác 290 lần,"[6,290]","[[1,1,500000,0]]"
147,Livestream cày view,Cày view 290 lần,"[7,290]","[[1,2,500000,0]]"
148,Gặp gỡ fanclub,Fan meeting 290 lần,"[8,290]","[[1,3,500000,0]]"
149,Tăng cấp Idol,Ít nhất 2 Idol lên cấp 100,"[16,0,2,100]","[[100,1,2,0]]"
150,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1189 lần,"[5,1189]","[[100,57,2,0]]"
151,Phát triển tài năng,Tổng tài năng đạt 280000,"[3,280000]","[[100,104,1,0]]"
152,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1230 lần,"[5,1230]","[[100,3,1,0]]"
153,Xử lý Truyền thông,Xử lý Truyền thông 80 lần,"[9,80]","[[1,1,500000,0]]"
154,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1271 lần,"[5,1271]","[[100,1,2,0]]"
155,Điểm danh mỗi ngày,Tích lũy lần điểm danh 6 ngày,"[18,6]","[[100,5,5,0]]"
156,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1312 lần,"[5,1312]","[[1,1,600000,0]]"
157,Đi đu đưa,Số lần đu đưa đạt 180 lần,"[12,180]","[[100,2,2,0]]"
158,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1353 lần,"[5,1353]","[[100,3,1,0]]"
159,Tăng cấp Idol,Ít nhất 3 Idol lên cấp 100,"[16,0,3,100]","[[100,1,2,0]]"
160,Phát triển tài năng,Tổng tài năng đạt 300000,"[3,300000]","[[1,1,600000,0]]"
161,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1394 lần,"[5,1394]","[[1,3,600000,0]]"
162,Sáng tạo tác phẩm,Sáng tác 320 lần,"[6,320]","[[1,1,600000,0]]"
163,Livestream cày view,Cày view 320 lần,"[7,320]","[[1,2,600000,0]]"
164,Gặp gỡ fanclub,Fan meeting 320 lần,"[8,320]","[[1,3,600000,0]]"
165,Nâng cấp Idol,Dùng cuộn cường hóa 10 lần,"[6700,10]","[[100,36,1,0],[100,37,1,0],[100,104,1,0]]"
166,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1435 lần,"[5,1435]","[[100,5,1,0]]"
167,Đột phá hạng sao,Cấp Hạng sao Đạt Solo Artist 3,"[2,7]","[[100,66,1,0],[100,2,1,0],[100,57,1,0]]"
168,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1476 lần,"[5,1476]","[[1,1,600000,0]]"
169,Tăng cấp Idol,Ít nhất 4 Idol lên cấp 100,"[16,0,4,100]","[[100,2,2,0]]"
170,Phát triển tài năng,Tổng tài năng đạt 320000,"[3,320000]","[[100,104,1,0]]"
171,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1517 lần,"[5,1517]","[[1,1,600000,0]]"
172,Xử lý Truyền thông,Xử lý Truyền thông 120 lần,"[9,120]","[[100,1,2,0]]"
173,Điểm danh mỗi ngày,Tích lũy điểm danh 7 ngày,"[18,7]","[[100,5,10,0]]"
174,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1558 lần,"[5,1558]","[[1,1,700000,0]]"
175,Đi đu đưa,Số lần đu đưa đạt 210 lần,"[12,210]","[[100,2,2,0]]"
176,Tăng cấp Idol,Ít nhất 5 Idol lên cấp 100,"[16,0,5,100]","[[100,2,2,0]]"
177,Phát triển tài năng,Tổng tài năng đạt 340000,"[3,340000]","[[100,104,1,0]]"
178,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1599 lần,"[5,1599]","[[1,1,700000,0]]"
179,Sáng tạo tác phẩm,Sáng tác 350 lần,"[6,350]","[[1,1,700000,0]]"
180,Livestream cày view,Cày view 350 lần,"[7,350]","[[1,2,700000,0]]"
181,Gặp gỡ fanclub,Fan meeting 350 lần,"[8,350]","[[1,3,700000,0]]"
182,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1640 lần,"[5,1640]","[[1,1,700000,0]]"
183,Tăng cấp Idol,Ít nhất 6 Idol lên cấp 100,"[16,0,6,100]","[[100,2,2,0]]"
184,Phát triển tài năng,Tổng tài năng đạt 360000,"[3,360000]","[[100,104,1,0]]"
185,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1681 lần,"[5,1681]","[[1,1,700000,0]]"
186,Xử lý Truyền thông,Xử lý Truyền thông 160 lần,"[12,160]","[[100,70,1,0],[100,71,1,0],[100,72,1,0]]"
187,Đề cử Idol, Ít nhất 1 Idol đạt đề cử Idol mới (cấp 100),"[17,0,1,2]","[[1,3,700000,0]]"
188,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1722 lần,"[5,1722]","[[1,1,700000,0]]"
189,Phát triển tài năng,Tổng tài năng đạt 380000,"[3,380000]","[[100,70,1,0],[100,71,1,0],[100,72,1,0]]"
190,Đề cử Idol,Ít nhất 2 Idol đạt đề cử Idol mới (cấp 100),"[17,0,2,2]","[[100,66,1,0]]"
191,Tăng cấp Idol,Ít nhất 1 Idol lên cấp 120,"[16,0,1,120]","[[100,3,1,0]]"
192,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1763 lần,"[5,1763]","[[1,1,700000,0]]"
193,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1804 lần,"[5,1804]","[[1,1,700000,0]]"
194,Tăng cấp Idol,Ít nhất 2 Idol lên cấp 120,"[16,0,2,120]","[[100,3,1,0]]"
195,Gia nhập công ty,Gia nhập công ty thành công,[19],"[[100,37,1,0]]"
196,Đi đu đưa,Số lần đu đưa đạt 250 lần,"[12,250]","[[100,2,2,0]]"
197,Tăng cấp Idol,Ít nhất 3 Idol lên cấp 120,"[16,0,3,120]","[[100,57,2,0]]"
198,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1845 lần,"[5,1845]","[[1,1,700000,0]]"
199,Xử lý Truyền thông,Xử lý Truyền thông 200 lần,"[9,200]","[[1,1,800000,0]]"
200,Phát triển tài năng,Tổng tài năng đạt 1000000,"[3,1000000]","[[100,66,1,0]]"
201,Tăng cấp Idol,Ít nhất 1 Idol lên cấp 150,"[16,0,1,150]","[[100,2,2,0]]"
202,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1886 lần,"[5,1886]","[[1,1,800000,0]]"
203,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1927 lần,"[5,1927]","[[1,1,800000,0]]"
204,Tăng cấp Idol,Ít nhất 2 Idol lên cấp 150,"[16,0,2,150]","[[100,2,2,0]]"
205,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 1968 lần,"[5,1968]","[[1,1,800000,0]]"
206,Đi đu đưa,Số lần đu đưa đạt 300 lần,"[12,300]","[[100,3,1,0]]"
207,Tăng cấp Idol,Ít nhất 3 Idol lên cấp 150,"[16,0,3,150]","[[100,2,2,0]]"
208,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 2009 lần,"[5,2009]","[[1,1,800000,0]]"
209,Xử lý Truyền thông,Xử lý Truyền thông 250 lần,"[9,250]","[[1,1,800000,0]]"
210,Tăng cấp Idol,Ít nhất 4 Idol lên cấp 150,"[16,0,4,150]","[[100,3,1,0]]"
211,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 2050 lần,"[5,2050]","[[1,1,800000,0]]"
212,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 2091 lần,"[5,2091]","[[1,1,800000,0]]"
213,Đi đu đưa,Số lần đu đưa đạt 350 lần,"[12,350]","[[100,104,1,0]]"
214,Tăng cấp Idol,Ít nhất 5 Idol lên cấp 150,"[16,0,5,150]","[[100,2,2,0]]"
215,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 2132 lần,"[5,2132]","[[1,1,1000000,0]]"
216,Sáng tạo tác phẩm,Sáng tác 650 lần,"[6,650]","[[1,1,1000000,0]]"
217,Livestream cày view,Cày view 650 lần,"[7,650]","[[1,2,1000000,0]]"
218,Gặp gỡ fanclub,Fan meeting 650 lần,"[8,650]","[[1,3,1000000,0]]"
219,Tăng cấp Idol,Ít nhất 6 Idol lên cấp 150,"[16,0,6,150]","[[100,57,2,0]]"
220,Phát triển tài năng,Tổng tài năng đạt 1200000,"[3,1200000]","[[100,66,1,0]]"
221,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 2173 lần,"[5,2173]","[[1,1,1000000,0]]"
222,Xử lý Truyền thông,Xử lý Truyền thông 300 lần,"[9,300]","[[1,1,1000000,0]]"
223,Tăng cấp Idol,Ít nhất 7 Idol lên cấp 150,"[16,0,7,150]","[[100,57,2,0]]"
224,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 2214 lần,"[5,2214]","[[1,1,1000000,0]]"
225,Đi đu đưa,Số lần đu đưa đạt 400 lần,"[12,400]","[[100,2,2,0]]"
226,Tăng cấp Idol,Ít nhất 8 Idol lên cấp 150,"[16,0,8,150]","[[100,57,2,0]]"
227,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 2255 lần,"[5,2255]","[[1,1,1000000,0]]"
228,Xử lý Truyền thông,Xử lý Truyền thông 350 lần,"[9,350]","[[100,1,5,0]]"
229,Sáng tạo tác phẩm,Sáng tác 700 lần,"[6,700]","[[1,1,1000000,0]]"
230,Livestream cày view,Cày view 700 lần,"[7,700]","[[1,2,1000000,0]]"
231,Gặp gỡ fanclub,Fan meeting 700 lần,"[8,700]","[[1,3,1000000,0]]"
232,Tăng cấp Idol,Ít nhất 9 Idol lên cấp 150,"[16,0,9,150]","[[100,2,2,0]]"
233,Phát triển tài năng,Tổng tài năng đạt 1500000,"[3,1500000]","[[100,66,1,0]]"
234,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 2296 lần,"[5,2296]","[[1,1,1000000,0]]"
235,Tăng cấp Idol,Ít nhất 10 Idol lên cấp 150,"[16,0,10,150]","[[100,3,1,0]]"
236,Đi đu đưa,Số lần đu đưa đạt 450 lần,"[12,450]","[[100,2,2,0]]"
237,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 2337 lần,"[5,2337]","[[1,1,1000000,0]]"
238,Tăng cấp Idol,Ít nhất 1 Idol lên cấp 200,"[16,0,1,200]","[[100,57,2,0]]"
239,Xử lý Truyền thông,Xử lý Truyền thông 400 lần,"[9,400]","[[100,1,5,0]]"
240,Sáng tạo tác phẩm,Sáng tác 750 lần,"[6,750]","[[1,1,1000000,0]]"
241,Livestream cày view,Cày view 750  lần,"[7,750]","[[1,2,1000000,0]]"
242,Gặp gỡ fanclub,Fan meeting 750 lần,"[8,750]","[[1,3,1000000,0]]"
243,Tăng cấp Idol,Ít nhất 2 Idol lên cấp 200,"[16,0,2,200]","[[100,57,2,0]]"
244,Đi đu đưa,Số lần đu đưa đạt 500 lần,"[12,500]","[[100,2,2,0]]"
245,Đời sống Showbiz,Tích lũy chiến thắng ải Đời sống showbiz 2378 lần,"[5,2378]","[[1,1,1000000,0]]"
246,Tăng cấp Idol,Ít nhất 3 Idol lên cấp 200,"[16,0,3,200]","[[100,57,2,0]]"
247,Xứ lý Truyền thông,Xử lý Truyền thông 500 lần,"[9,500]","[[100,1,5,0]]"
248,Sáng tạo tác phẩm,Sáng tác 850 lần,"[6,850]","[[1,1,1000000,0]]"
249,Livestream cày view,Cày view 850 lần,"[7,850]","[[1,2,1000000,0]]"
250,Gặp gỡ fanclub,Fan meeting 850 lần,"[8,850]","[[1,3,1000000,0]]"
251,Đi đu đưa,Số lần đu đưa đạt 600 lần,"[12,600]","[[100,2,2,0]]"
252,Tăng cấp Idol,Ít nhất 4 Idol lên cấp 200,"[16,0,4,200]","[[100,57,3,0]]"
253,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 2419 lần,"[5,2419]","[[1,1,1000000,0]]"
254,Xử lý Truyền thông,Xử lý Truyền thông đến 600 lần,"[9,600]","[[100,1,5,0]]"
255,Sáng tạo tác phẩm,Sáng tác 1000 lần,"[6,1000]","[[1,1,1000000,0]]"
256,Livestream cày view,Cày view 1000  lần,"[7,1000]","[[1,2,1000000,0]]"
257,Gặp gỡ fanclub,Fan meeting 1000 lần,"[8,1000]","[[1,3,1000000,0]]"
258,Đi đu đưa,Số lần đu đưa đạt 700 lần,"[12,700]","[[100,2,2,0]]"
259,Đời sống Showbiz,Tích lũy chiến thắng đời sống Showbiz 2460 lần,"[5,2460]","[[1,1,1000000,0]]"
260,Đột phá hạng sao,Cấp Hạng sao đạt Solo Artist 2,"[2,8]","[[100,66,1,0],[100,2,1,0],[100,57,1,0]]"
261,Tăng cấp Idol,Ít nhất 5 Idol lên cấp 200,"[16,0,5,200]","[[100,57,5,0]]"
262,Phát triển tài năng,Tổng tài năng đạt 2m,"[3,2000000]","[[100,66,1,0]]"